   Compiling mermaid-rs-renderer v0.3.1 (/home/warloc/git/mermaid-rs-renderer)
test layout::flowchart::manual_layout::tests::non_flowchart_layouts_can_insert_label_dummy_nodes ... ok
test layout::flowchart::manual_layout::tests::flowchart_center_labels_expand_main_rank_gap_before_routing ... ok
test layout::flowchart::objectives::tests::resolve_node_overlaps_moves_cross_subgraph_group_together ... ok
test layout::flowchart::path_cleanup::tests::axis_aligned_handoff_collapse_preserves_foreign_subgraph_detour ... ok
test layout::flowchart::manual_layout::tests::weighted_median_center_preserves_equal_weight_median ... ok
test layout::flowchart::path_cleanup::tests::collapse_axis_aligned_runs_removes_redundant_backtracking ... ok
test layout::flowchart::path_cleanup::tests::crossing_repair_rejects_detours_through_foreign_subgraphs ... ok
test layout::flowchart::path_cleanup::tests::collapse_near_axis_aligned_path_reduces_vertical_jitter ... ok
test layout::flowchart::path_cleanup::tests::long_crossing_route_can_take_bounded_local_detour_around_short_route ... ok
test layout::flowchart::objectives::tests::relax_edge_span_constraints_moves_cross_subgraph_group_together ... ok
test layout::flowchart::plan::tests::lane_planner_assigns_stable_pair_indices ... ok
test layout::flowchart::plan::tests::plan_groups_parallel_edges_into_bundle_lanes ... ok
test layout::flowchart::path_cleanup::tests::non_endpoint_detour_repairs_diagonal_state_terminal_leg ... ok
test layout::flowchart::policy::tests::tiny_graph_shortcut_excludes_directed_cycles ... ok
test layout::flowchart::policy::tests::auto_spacing_disabled_preserves_user_spacing ... ok
test layout::flowchart::post_route::tests::build_edge_layouts_applies_requirement_defaults ... ok
test layout::flowchart::post_route::tests::build_edge_layouts_keeps_requirement_contains_solid ... ok
test layout::flowchart::roles::tests::classify_edge_roles_marks_cycle_and_back_edges ... ok
test layout::flowchart::roles::tests::classify_edge_roles_marks_subgraph_boundaries_and_labels ... ok
test layout::flowchart::path_cleanup::tests::endpoint_reentry_repair_expands_past_short_inside_self_loop_segment ... ok
test layout::flowchart::route_labels::tests::apply_label_dummy_anchors_uses_dummy_node_center ... ok
test layout::flowchart::route_labels::tests::sync_route_label_plan_preserves_reserved_center_for_flowcharts ... ok
test layout::flowchart::path_cleanup::tests::detour_shortcut_preserves_ports_and_avoids_obstacles ... ok
test layout::flowchart::stage_validation::tests::route_stage_validator_accepts_clean_route ... ok
test layout::flowchart::stage_validation::tests::route_stage_validator_reports_bad_endpoint_direction ... ok
test layout::flowchart::route_labels::tests::sync_route_label_plan_tracks_post_cleanup_path_shift_for_non_flowcharts ... ok
test layout::gantt::tests::compact_non_overlapping_tasks_share_row ... ok
test layout::gantt::tests::compact_overlapping_tasks_get_separate_rows ... ok
test layout::gantt::tests::non_compact_always_separate_rows ... ok
test layout::geometry::tests::rectangle_boundary_is_not_strict_interior ... ok
test layout::geometry::tests::diamond_interior_uses_actual_shape_not_bounding_box ... ok
test layout::geometry::tests::endpoint_side_and_outward_checks_are_side_aware ... ok
test layout::label_placement::tests::clamp_label_center_no_op_when_inside ... ok
test layout::label_placement::tests::clamp_label_center_stays_inside ... ok
test layout::label_placement::tests::class_endpoint_label_anchor_stays_near_endpoint ... ok
test layout::label_placement::tests::edge_label_anchor_from_point_uses_nearest_segment ... ok
test layout::label_placement::tests::edge_label_anchor_midpoint ... ok
test layout::label_placement::tests::edge_label_bundle_fractions_spread_parallel_edges ... ok
test layout::label_placement::tests::flowchart_refine_cost_penalizes_along_edge_drift ... ok
test layout::label_placement::tests::label_penalties_increase_when_too_far_from_own_edge ... ok
test layout::label_placement::tests::label_penalties_increase_when_touching_foreign_edge ... ok
test layout::label_placement::tests::label_penalties_increase_when_touching_own_edge ... ok
test layout::label_placement::tests::obstacle_grid_insert_finds_new_item ... ok
test layout::label_placement::tests::obstacle_grid_query_finds_nearby_rect ... ok
test layout::label_placement::tests::obstacle_grid_query_misses_distant_rect ... ok
test layout::label_placement::tests::outside_area_fully_inside ... ok
test layout::label_placement::tests::outside_area_fully_outside ... ok
test layout::label_placement::tests::outside_area_partially_outside ... ok
test layout::label_placement::tests::overlap_area_contained ... ok
test layout::label_placement::tests::overlap_area_no_overlap ... ok
test layout::label_placement::tests::overlap_area_partial_overlap ... ok
test layout::label_placement::tests::polyline_rect_distance_positive_when_clear ... ok
test layout::label_placement::tests::polyline_rect_distance_zero_when_segment_crosses_rect ... ok
test layout::measurements::dynamic_tests::borrowed_measurer_is_scoped_and_restored_after_unwind ... ok
test layout::ranking::tests::compute_ranks_cycle_respects_entry_and_exit_when_cycle_order_flips ... ok
test layout::ranking::tests::compute_ranks_cycle_with_entry_and_exit_respects_external_precedence ... ok
test layout::ranking::tests::compute_ranks_diamond ... ok
test layout::ranking::tests::compute_ranks_disconnected_nodes ... ok
test layout::ranking::tests::compute_ranks_handles_cycle ... ok
test layout::ranking::tests::compute_ranks_linear_chain ... ok
test layout::ranking::tests::compute_ranks_places_downstream_after_cycle_component ... ok
test layout::journey::tests::empty_section_does_not_receive_following_section_task ... ok
test layout::ranking::tests::dagre_style_ranking_breaks_cycle_and_preserves_forward_constraints ... ok
test layout::journey::tests::long_actor_legend_contributes_to_canvas_width ... ok
test layout::ranking::tests::dagre_style_ordering_retains_best_crossing_count ... ok
test layout::ranking::tests::median_position_odd_count ... ok
test layout::ranking::tests::order_rank_nodes_reduces_crossings ... ok
test layout::routed::attachment::tests::blocks_parallel_and_crossing_intruders_but_not_owner ... ok
test layout::ranking::tests::median_position_with_no_neighbors ... ok
test layout::routed::attachment::tests::requires_projection_and_supports_both_axes_and_sides ... ok
test layout::routing::tests::crossing_avoidance_does_not_justify_disproportionate_detours ... ok
test layout::ranking::tests::dagre_style_ranking_is_deterministic ... ok
test layout::routing::tests::offscreen_route_falls_back_to_straight_line_instead_of_panicking ... ok
test layout::sequence::tests::sequence_center_label_moves_off_path_when_path_is_blocked ... ok
test layout::sequence::tests::sequence_center_label_prefers_optimal_gap_band ... ok
test layout::subgraphs::tests::anchor_layout_for_edge_towards_uses_nearest_boundary_port ... ok
test layout::subgraphs::tests::anchor_layout_for_edge_uses_expected_perimeter_side ... ok
test layout::subgraphs::tests::apply_orthogonal_region_bands_separates_sibling_regions ... ok
test layout::subgraphs::tests::apply_subgraph_anchors_marks_external_anchor_nodes ... ok
test layout::subgraphs::tests::apply_subgraph_bands_aligns_path_like_groups_on_cross_axis ... ok
test layout::subgraphs::tests::apply_subgraph_direction_overrides_honors_explicit_lr_direction ... ok
test layout::subgraphs::tests::build_subgraph_layouts_expands_parent_to_contain_nested_child_layout ... ok
test layout::subgraphs::tests::subgraph_anchor_id_ignores_anchor_when_it_is_a_member ... ok
test layout::subgraphs::tests::subgraph_anchor_id_prefers_explicit_id_before_label ... ok
test layout::tests::assign_positions_preserves_input_order_within_rank ... ok
test layout::routing::tests::exterior_fallback_routes_around_overconstrained_corridor ... ok
test layout::tests::compact_large_flowchart_whitespace_reduces_main_axis_spread ... ok
test layout::tests::bottom_top_layout_places_successor_above ... ok
test layout::label_placement::tests::final_label_move_does_not_cover_nodes_or_other_labels ... ok
test layout::routed::attachment::tests::rejects_intruder_even_inside_old_distance_tolerance ... ok
test layout::tests::cycle_fixture_back_edge_uses_outer_side_ports ... ok
test layout::tests::cycle_fixture_backbone_edges_collapse_to_straight_segments ... ok
test layout::tests::cycle_fixture_subgraph_entry_aligns_with_spine ... ok
test layout::tests::cycle_fixture_keeps_forward_backbone_edges_reasonably_simple ... ok
test layout::tests::cycle_fixture_subgraph_has_room_for_title_and_return_lane ... ok
test layout::tests::direction_mirror_transforms_all_edge_label_anchors ... ok
test layout::tests::disconnected_flowchart_components_align_on_cross_axis ... ok
test layout::tests::edge_label_anchor_uses_path_progress_midpoint ... ok
test layout::tests::edge_style_merges_default_and_override ... ok
test layout::tests::dense_flowchart_avoids_crossing_between_middle_and_far_edges ... ok
test layout::tests::er_labels_stay_attached_after_path_postprocess ... ok
test layout::tests::dense_flowchart_keeps_mid_span_edge_reasonably_direct ... ok
test layout::tests::flowchart_cycle_places_downstream_after_cycle_block ... ok
test layout::tests::flowchart_routing_avoids_reserved_label_corridor_during_route_selection ... ok
test layout::tests::dense_flowchart_mid_span_edge_stays_direct_under_fast_metrics ... ok
test layout::tests::flowchart_subgraph_layouts_enclose_member_nodes ... ok
test layout::tests::flowchart_labels_stay_attached_after_path_postprocess ... ok
test layout::tests::grid_router_avoids_blocking_obstacle ... ok
test layout::tests::layout_normalizes_missing_edge_endpoint_nodes ... ok
test layout::tests::layout_places_nodes ... ok
test layout::tests::normalize_layout_shifts_all_edge_label_anchors ... ok
test layout::tests::flowchart_top_level_subgraphs_do_not_overlap_after_layout ... ok
test layout::tests::flowchart_candidate_ports_prefer_facing_leaf_ports_without_endpoint_reentry ... ok
test layout::tests::flowchart_subgraph_direction_fixture_keeps_lr_members_horizontal ... ok
test layout::tests::path_bend_count_tracks_turns ... ok
test layout::tests::path_label_intersections_can_ignore_owned_reservation ... ok
test layout::tests::rank_edges_falls_back_when_primary_coverage_is_too_small ... ok
test layout::tests::rank_edges_prefers_non_dotted_flow_edges_when_coverage_is_good ... ok
test layout::tests::right_left_cycle_places_downstream_before_cycle_block ... ok
test layout::tests::right_left_layout_places_successor_to_left ... ok
test layout::tests::routing_avoids_occupied_lane_when_possible ... ok
test layout::tests::routing_handles_tiny_nodes_without_panicking ... ok
test layout::tests::routing_prefers_path_through_preferred_label_center ... ok
test layout::tests::sequence_layout_normalizes_missing_participants ... ok
test layout::tests::tiny_flowchart_cycle_routes_around_non_endpoint_nodes ... ok
test layout::tests::wraps_long_labels ... ok
test layout::text::tests::char_width_factor_returns_positive_values ... ok
test layout::text::tests::char_width_factor_treats_cjk_as_wide ... ok
test layout::text::tests::fallback_text_width_counts_emoji_sequences_as_single_wide_glyphs ... ok
test layout::text::tests::fallback_text_width_scales_with_font_size ... ok
test layout::text::tests::fallback_text_width_treats_emoji_as_one_em ... ok
test layout::text::tests::measure_label_empty_string_produces_single_line ... ok
test layout::text::tests::measure_label_produces_nonempty_block ... ok
test layout::text::tests::measure_label_reports_rendered_width_when_limit_is_narrower_than_one_glyph ... ok
test layout::text::tests::measured_wrapped_lines_are_contained_by_max_width ... ok
test layout::text::tests::split_lines_handles_br_tags ... ok
test layout::text::tests::split_lines_trims_whitespace ... ok
test layout::text::tests::wrap_line_does_not_wrap_short_text ... ok
test layout::text::tests::wrap_line_makes_progress_when_width_is_smaller_than_one_character ... ok
test layout::text::tests::wrap_line_splits_long_ascii_token_into_longest_fitting_chunks ... ok
test layout::text::tests::wrap_line_splits_long_text ... ok
test layout::text::tests::wrap_line_splits_unicode_only_at_char_boundaries ... ok
test layout::text::tests::wrap_line_uses_longest_fitting_chunks_for_mixed_width_unicode ... ok
test layout::timeline::tests::left_right_section_and_event_bboxes_fit_layout ... ok
test layout::timeline::tests::top_down_section_and_event_bboxes_fit_layout ... ok
test parser::tests::bare_edge_shorthand_is_still_accepted_as_flowchart ... ok
test parser::tests::beta_and_c4_headers_remain_accepted ... ok
test parser::tests::indent_sensitive_diagrams_skip_yaml_frontmatter ... ok
test parser::tests::invalid_header_prefixes_are_not_accepted ... ok
test parser::tests::invalid_init_directive_is_an_error ... ok
test parser::tests::malformed_flowchart_edges_are_errors ... ok
test parser::tests::mask_bracket_content_preserves_byte_positions ... ok
test parser::tests::parse_ampersand_in_node_label_not_split ... ok
test parser::tests::parse_architecture_basic ... ok
test parser::tests::parse_architecture_edge_ports ... ok
test parser::tests::parse_block_basic ... ok
test parser::tests::parse_block_named_nested_group ... ok
test parser::tests::parse_block_skips_style_directives ... ok
test parser::tests::parse_block_unlabeled_nested_group ... ok
test parser::tests::parse_c4_basic ... ok
test parser::tests::parse_class_and_styles ... ok
test parser::tests::parse_class_diagram_basic ... ok
test parser::tests::parse_class_multiple_stereotypes ... ok
test parser::tests::parse_class_relation_multiplicity ... ok
test parser::tests::parse_class_stereotype_annotation ... ok
test parser::tests::parse_class_stereotype_only ... ok
test parser::tests::parse_class_stereotype_with_attrs_and_methods ... ok
test parser::tests::parse_compact_dotted_edge_label_with_dotted_ids ... ok
test parser::tests::parse_compact_dotted_edge_label_without_spaces ... ok
test parser::tests::parse_dotted_edge_label_with_br_and_hyphen ... ok
test parser::tests::parse_edge_decorations ... ok
test parser::tests::parse_edge_label_in_arrow ... ok
test parser::tests::parse_edge_styles ... ok
test parser::tests::parse_emoji_in_node_label ... ok
test parser::tests::parse_er_diagram_basic ... ok
test parser::tests::parse_gantt_basic ... ok
test parser::tests::parse_gantt_frontmatter_display_mode ... ok
test parser::tests::parse_gitgraph_basic ... ok
test parser::tests::parse_indent_sensitive_diagram_with_frontmatter ... ok
test parser::tests::parse_init_with_single_quotes ... ok
test parser::tests::parse_inline_class_and_linkstyle_default ... ok
test parser::tests::parse_journey_basic ... ok
test parser::tests::parse_kanban_basic ... ok
test parser::tests::parse_link_style_whitespace_indexes ... ok
test parser::tests::parse_mindmap_basic ... ok
test parser::tests::parse_multi_source_edges ... ok
test parser::tests::parse_multi_target_edges ... ok
test parser::tests::parse_multiple_classes ... ok
test parser::tests::parse_nested_subgraphs ... ok
test parser::tests::parse_node_id_with_dot ... ok
test parser::tests::parse_packet_basic ... ok
test parser::tests::parse_parallel_ampersand_with_label_ampersand ... ok
test parser::tests::parse_pie_diagram_basic ... ok
test parser::tests::parse_pipe_edge_label ... ok
test parser::tests::parse_pipe_edge_label_with_circle_decoration ... ok
test parser::tests::parse_pipe_edge_label_with_cross_decoration ... ok
test parser::tests::parse_pipe_edge_label_with_hyphen_does_not_create_phantom_nodes ... ok
test parser::tests::parse_quadrant_basic ... ok
test parser::tests::parse_quoted_inline_edge_label ... ok
test parser::tests::parse_radar_basic ... ok
test parser::tests::parse_requirement_basic ... ok
test parser::tests::parse_requirement_direction_and_reverse_relation ... ok
test parser::tests::parse_requirement_types_classes_styles_and_contains ... ok
test parser::tests::parse_sankey_basic ... ok
test parser::tests::parse_semicolon_statements ... ok
test parser::tests::parse_sequence_alt_sections ... ok
test parser::tests::parse_sequence_autonumber_off ... ok
test parser::tests::parse_sequence_box ... ok
test parser::tests::parse_sequence_critical_sections ... ok
test parser::tests::parse_sequence_database_participant ... ok
test parser::tests::parse_sequence_diagram_basic ... ok
test parser::tests::parse_sequence_notes ... ok
test parser::tests::parse_sequence_par_sections ... ok
test parser::tests::parse_simple_flowchart ... ok
test parser::tests::parse_state_choice_stereotype ... ok
test parser::tests::parse_state_description_line ... ok
test parser::tests::parse_state_descriptions_preserve_title_and_accumulate ... ok
test parser::tests::parse_state_diagram_basic ... ok
test parser::tests::parse_state_fork_stereotype ... ok
test parser::tests::parse_state_inline_class ... ok
test parser::tests::parse_state_note ... ok
test parser::tests::parse_state_note_block_body_not_parsed_as_statements ... ok
test parser::tests::parse_state_note_block_composite_target ... ok
test parser::tests::parse_state_note_block_left ... ok
test parser::tests::parse_state_note_block_right ... ok
test parser::tests::parse_state_note_block_unterminated_keeps_text ... ok
test parser::tests::parse_style_multiple_nodes ... ok
test parser::tests::parse_subgraph ... ok
test parser::tests::parse_subgraph_single_token_id ... ok
test parser::tests::parse_subgraph_style ... ok
test parser::tests::parse_timeline_basic ... ok
test parser::tests::parse_timeline_direction_headers ... ok
test parser::tests::parse_treemap_basic ... ok
test parser::tests::parse_xy_chart_basic ... ok
test parser::tests::parse_zenuml_basic ... ok
test parser::tests::parses_click_directive ... ok
test parser::tests::preprocess_keep_indent_skips_yaml_frontmatter ... ok
test parser::tests::split_on_ampersand_mixed ... ok
test parser::tests::split_on_ampersand_plain ... ok
test parser::tests::split_on_ampersand_preserves_label_ampersand ... ok
test parser::tests::strips_inline_comments ... ok
test parser::tests::subgraph_membership_first_claim_wins ... ok
test parser::tests::subgraph_membership_nested_chain_keeps_ancestors ... ok
test parser::tests::unknown_non_mermaid_input_is_an_error ... ok
test render::crossing_jumps::tests::deterministic_priority_and_third_segment_clearance ... ok
test render::crossing_jumps::tests::only_proper_interior_crossings ... ok
test render::crossing_jumps::tests::path_bridges_without_changing_endpoints ... ok
test render::label_leaders::tests::blocks_diagonal_crossings_and_near_touches ... ok
test render::label_leaders::tests::left_preference_and_sharp_diagonal_geometry ... ok
test render::label_leaders::tests::svg_is_optional_and_preserves_routes ... ok
test render::tests::center_label_background_hidden_when_path_is_clear ... ok
test render::tests::default_theme_keeps_emoji_font_fallbacks_in_svg ... ok
test render::tests::endpoint_label_background_prefers_no_box_when_not_touching ... ok
test render::tests::er_renderer_preserves_attribute_types_and_keys ... ok
test render::tests::explicit_aspect_mismatch_fills_letterbox_without_distorting_viewbox ... ok
test render::tests::flowchart_arrowhead_angle_uses_endpoint_tangent ... ok
test render::tests::mindmap_default_shape_honors_zero_corner_radius ... ok
test render::tests::normalize_font_family_falls_back_for_blank_input ... ok
test render::tests::overlay_arrowhead_tip_is_exact_and_body_extends_backward_for_thick_edges ... ok
test render::tests::parse_hex_color_rejects_multibyte_utf8 ... ok
test render::tests::parse_hex_color_valid_colors ... ok
test render::tests::quadrant_vertical_axis_labels_render_all_measured_lines ... ok
test render::tests::radar_axis_label_anchors_point_away_from_chart ... ok
test render::tests::radar_axis_labels_extend_outward_12_axes_long_labels ... ok
test render::tests::radar_axis_labels_extend_outward_8_axes_long_labels ... ok
test render::tests::radar_canvas_grows_with_label_extents_and_keeps_min_size ... ok
test render::tests::render_svg_basic ... ok
test render::tests::render_svg_normalizes_quoted_font_family ... ok
test render::tests::rounded_polyline_path_keeps_straight_segments_straight ... ok
test render::tests::rounded_polyline_path_preserves_endpoints_and_rounds_interior_corner ... ok
test render::tests::safe_node_links_remain_escaped_and_hardened ... ok
test render::tests::sequence_center_label_background_visible_for_near_clearance ... ok
test render::tests::sequence_endpoint_label_background_visible_for_small_non_touch_gap ... ok
test render::tests::timeline_sections_render_and_reserve_measured_space ... ok
test render::tests::unsafe_node_link_schemes_do_not_emit_svg_anchors ... ok
test tests::test_class_diagram ... ok
test tests::test_init_directive_applies_via_render_with_options_strict_and_measure ... ok
test tests::test_init_directive_overrides_explicit_options ... ok
test tests::test_init_directive_theme_applies_to_render ... ok
test tests::test_init_directive_theme_variables_apply_to_render ... ok
test tests::test_measure_matches_rendered_svg_dimensions ... ok
test tests::test_measure_with_dimensions_reports_output_canvas_and_viewbox ... ok
test tests::test_pie_diagram ... ok
test tests::test_pie_init_text_position_applies_to_library_render ... ok
test tests::test_preferred_aspect_ratio_applies_to_svg_dimensions ... ok
test tests::test_preferred_aspect_ratio_handles_tall_targets ... ok
test tests::test_preferred_aspect_ratio_rebalances_viewbox_layout ... ok
test tests::test_render_simple ... ok
test tests::test_render_with_options ... ok
test tests::test_render_with_timing ... ok
test tests::test_sequence_diagram ... ok
test tests::test_state_diagram ... ok
test text_metrics::tests::canonical_family_name_matches_case_insensitively ... ok
test text_metrics::tests::measure_empty_text_is_zero ... ok
test text_metrics::tests::normalize_family_key_uses_versioned_cache_namespace ... ok
test theme::tests::builtin_theme_pie_palettes_have_no_adjacent_duplicates ... ok
test theme::tests::parse_hex_rejects_multibyte_utf8 ... ok
test theme::tests::parse_hex_valid_colors ... ok
test theme::tests::theme_from_name_resolves_builtin_presets ... ok
test unicode_width::tests::ascii_returns_none ... ok
test unicode_width::tests::cjk_returns_none ... ok
test unicode_width::tests::keycap_sequence_is_wide ... ok
test unicode_width::tests::keycap_without_vs_is_wide ... ok
test unicode_width::tests::regional_indicator_pair_is_wide ... ok
test unicode_width::tests::skin_tone_modifier_extends_cluster ... ok
test unicode_width::tests::standalone_variation_selector_is_zero_width ... ok
test unicode_width::tests::standalone_zwj_is_zero_width ... ok
test unicode_width::tests::zwj_family_is_single_wide_cluster ... ok
test validator::tests::block_beta_named_group_end_passes ... ok
test validator::tests::block_beta_stray_end_is_reported ... ok
test validator::tests::click_balanced_passes ... ok
test validator::tests::click_unbalanced_quote_is_reported ... ok
test validator::tests::comment_only_input_passes ... ok
test validator::tests::empty_input_passes ... ok
test validator::tests::frontmatter_before_sequence_header_is_skipped ... ok
test validator::tests::init_directive_invalid_json_is_reported ... ok
test validator::tests::init_directive_missing_colon_is_reported ... ok
test validator::tests::init_directive_unknown_name_is_tolerated ... ok
test validator::tests::init_directive_valid_json_passes ... ok
test validator::tests::leading_arrow_is_reported ... ok
test validator::tests::leading_thick_arrow_is_reported ... ok
test validator::tests::nested_subgraphs_balanced_pass ... ok
test validator::tests::nested_subgraphs_inner_unclosed_is_reported ... ok
test validator::tests::other_diagram_kinds_skip_end_balance ... ok
test validator::tests::regular_edge_passes ... ok
test validator::tests::sequence_declared_participants_match_passes ... ok
test validator::tests::sequence_par_alt_loop_opt_frames_pass ... ok
test validator::tests::sequence_participant_as_alias_is_honored ... ok
test validator::tests::sequence_stray_end_is_reported ... ok
test validator::tests::sequence_unclosed_frame_is_reported ... ok
test validator::tests::sequence_unknown_participant_on_left_is_reported ... ok
test validator::tests::sequence_unknown_participant_on_right_is_reported ... ok
test validator::tests::sequence_without_declarations_passes ... ok
test validator::tests::stray_end_without_open_is_reported ... ok
test validator::tests::subgraph_balanced_passes ... ok
test validator::tests::subgraph_unclosed_is_reported ... ok
test layout::tests::opaque_flowchart_satisfies_invariants_under_fast_metrics ... ok
test layout::tests::opaque_flowchart_routes_around_large_label_boxes ... ok
test layout::tests::opaque_flowchart_challenge_edge_has_no_axis_oscillation ... ok

test result: ok. 398 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.85s

     Running tests/chart_geometry_suite.rs (target/debug/deps/chart_geometry_suite-4698efca90530ebe)

running 3 tests
test sankey_reserves_both_facing_captions ... ok
test kanban_header_clears_first_card ... ok
test sankey_labels_keep_their_band_centres_when_space_exists ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/libavoid_suite.rs (target/debug/deps/libavoid_suite-f551c57dd6b05579)

running 12 tests
test cancellation_and_expired_deadline_publish_no_routes ... ok
test cooperative_callback_abort_and_narrow_corridor ... ok
test avoids_obstacle_and_is_deterministic ... ok
test placement_selection_is_independent_and_routes_repeat ... ok
test rejects_degenerate_polygons_and_impossible_ports ... ok
test rejects_dense_work_before_native_nudging ... ok
test rejects_duplicate_ids_and_nonfinite_input ... ok
test parallel_opposite_and_self_loop_have_distinct_ids ... ok
test visible_shape_ports_groups_and_cycles ... ok
test labelled_review_graphs_complete_with_bounded_spacing_retry ... ok
test traceability_labels_are_validated ... ok
test fixed_positions_and_text_are_preserved_and_quality_is_measured ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 20.24s

     Running tests/planning_profile_suite.rs (target/debug/deps/planning_profile_suite-2c490e21191a2115)

running 3 tests
test packet_rejects_overlapping_fields ... ok
test packet_uses_bits_and_splits_rows ... ok
test block_connectors_end_at_boundaries ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/semantic_profile_suite.rs (target/debug/deps/semantic_profile_suite-b88bcddcc2d56936)

running 3 tests
